client_id,tech_literacy,owner_assigned,asset_depth,founder_involved,repeat_query_rate,ttfv_days,cx_satisfaction
CLT_0579,0.3462249934810178,1,0.7530650296041176,0,0.21071239616109363,43,3.8461712711504896
CLT_0580,0.47551822484549966,0,0.1180576692337319,1,0.5060204088490347,64,2.480145692837653
CLT_0581,0.9325170833602224,0,0.5516958178887156,1,0.007475897449485933,47,3.84311195432191
CLT_0582,0.49558432758150767,1,0.6847398512881677,0,0.11456011848781653,42,4.116753266192814
CLT_0583,0.39452119981353806,1,0.6593439729849483,0,0.2540250304252481,44,3.59747003969913
CLT_0584,0.5811982180453575,1,0.7235267865927468,0,0.1595898140641735,37,3.991269105271917
CLT_0585,0.33292343702736005,0,0.3769051862213994,1,0.4892854805690551,62,2.6610773754778885
CLT_0586,0.17259418608713162,1,0.4005999514306598,0,0.46574805374746636,55,2.680209887931579
CLT_0587,0.23630807749789273,1,0.7701368121372362,0,0.1640672270833598,42,3.9314747526287914
CLT_0588,0.23543652440846258,1,0.5495465974419481,0,0.26242601092554635,54,3.210617502989058
CLT_0589,0.2592175684374123,1,0.785955911805857,0,0.1389365448110106,44,4.016593915273715
CLT_0590,0.24646778217238802,1,0.8462094347805821,0,0.16571467121972236,48,3.7312218892316498
CLT_0591,0.5859255732625637,1,0.8350829771617643,0,0.04496315272957726,38,3.9496446424956795
CLT_0592,0.2863213875303139,0,0.34154010572656124,0,0.5019527334720452,53,2.805834299732812
CLT_0593,0.4054826115978012,0,0.3261962814598598,1,0.3910628717422838,64,2.7221064428266133
CLT_0594,0.7921708981164721,1,0.4780284923435112,1,0.12468372105611711,51,3.7188931328766994
CLT_0595,0.48441522289360006,1,0.8187137493015285,1,0.03608386166804299,47,4.005817392707394
CLT_0596,0.6030706278375122,0,0.20647217638753487,1,0.3192349733016562,59,2.97214263908336
CLT_0597,0.2779619128993708,0,0.3151566592447798,0,0.3449261771774674,54,3.1017844438008115
CLT_0598,0.29515949588779933,0,0.213133557279985,1,0.5452705322476502,68,2.0205312183865827
CLT_0599,0.11495699761546413,1,0.4700167283422497,0,0.3875343237757974,53,2.624500463123877
CLT_0600,0.27494219269978426,0,0.3793149471332617,1,0.5103322692829165,64,2.189138709870113
CLT_0601,0.36067741477973814,0,0.062481326114345925,0,0.6382472299190736,59,2.17452823788501
CLT_0602,0.28209384039391183,0,0.4446672821679777,1,0.4220103278607026,64,2.6308907014732013
CLT_0603,0.18990397152515026,0,0.2299646524039926,0,0.699852888230745,60,2.115533222566541
CLT_0604,0.22754592832474546,0,0.00019390704917893187,1,0.7248584613443478,75,1.555038173463359
CLT_0605,0.47650551763647925,1,0.6885112002906446,0,0.2504308278616613,42,3.712924977395517
CLT_0606,0.30669459090063705,0,0.055244583324733365,1,0.701613618869904,71,1.5651796617991205
CLT_0607,0.41733166311850967,1,0.5700258313371639,0,0.23870456939582885,48,3.3901458340287243
CLT_0608,0.5020440428547115,0,0.42038508173912964,1,0.34540370875742704,58,2.9915355036573144
CLT_0609,0.6181367604505899,1,0.3868772749127285,0,0.1788143544226062,48,3.618072658353254
CLT_0610,0.11187969001971626,1,0.8566787322249547,0,0.08606082068675677,45,3.937987233380158
CLT_0611,0.6979721192139622,1,0.16606906770188246,1,0.2214409060419402,61,3.129773855986312
CLT_0612,0.5777376344303962,1,0.5525659872474707,1,0.16248565925798253,54,3.284912319216107
CLT_0613,0.18073297987685555,0,0.44000309199731813,1,0.40595911595951917,64,2.8352382481436424
CLT_0614,0.7662706216931064,0,0.22930951990368717,1,0.24128716013471876,58,3.397626430991624
CLT_0615,0.8228573586059265,1,0.43823187200458236,0,0.08657037002562068,40,3.9410641115122798
CLT_0616,0.1504875033387134,1,0.6154925874526207,0,0.3442691004357395,50,3.1995872021381784
CLT_0617,0.35947927853492884,1,0.5666705845683216,0,0.24903890148365215,49,3.3921999300701664
CLT_0618,0.7035798850460013,1,0.8588322845567573,0,0.0,35,4.630274430605781
CLT_0619,0.6585032331744759,1,0.5908237334474499,0,0.15323524000900582,38,3.6435199946358385
CLT_0620,0.2885887403979428,1,0.8263808039863918,0,0.027901902156148628,41,4.198137273679315
CLT_0621,0.30911776575651295,0,0.555048613242006,0,0.3039773059088274,48,3.231068246153402
CLT_0622,0.42124000959932895,1,0.6518977659825314,0,0.1330518936767618,46,3.861771583100115
CLT_0623,0.490740399666666,1,0.9065788789850084,0,0.14693940271232703,36,4.257930686838688
CLT_0624,0.5717044922212254,0,0.25902245192932327,1,0.36292549131233787,60,2.8849742777462493
CLT_0625,0.42025978967057065,1,0.9559453713221376,0,0.030827929259262858,46,4.277873149468266
CLT_0626,0.47756026981575433,0,0.0928083165612221,1,0.5371383122038801,68,2.2235453655456334
CLT_0627,0.6579268430993489,1,0.7723305556892914,0,0.035563806671894266,36,4.498604514562889
CLT_0628,0.10654436205937856,0,0.31380544832243773,1,0.6402583598539597,70,2.062728310832317
CLT_0629,0.34200588426554346,1,0.6293195898903774,0,0.2538960503561025,47,3.38120064057293
CLT_0630,0.6337261768043995,1,0.7457804791752766,0,0.10631495989010853,40,3.921978833426837
CLT_0631,0.7903062838676865,0,0.41864089019945694,1,0.18552502714678792,55,3.612019511984574
CLT_0632,0.5069857009810527,1,0.1745418174540585,0,0.44358729237633177,57,2.5798779058829586
CLT_0633,0.5192274273078691,1,0.4977874603283968,0,0.2558861978774167,44,3.534288509733447
CLT_0634,0.21246825588715018,1,0.7854910938368079,0,0.08618820118702347,46,3.901720121914008
CLT_0635,0.4684615672628582,0,0.3983309306139209,1,0.27180791940391785,58,3.2803218482630285
CLT_0636,0.5195296676608221,0,0.6706899685812506,1,0.15208825355860542,54,3.5974957669874947
CLT_0637,0.33465799411964303,0,0.4523029388070912,1,0.36907448002269916,58,2.7709392136633118
CLT_0638,0.3540985100945311,1,0.9424228715490429,0,0.0,40,4.548437081324334
CLT_0639,0.42551060238279087,1,0.7801375228571408,1,0.2468924958313497,50,3.4574612619393656
CLT_0640,0.06775988204922379,1,0.5824222405599638,0,0.4651024424766788,57,2.642571491755917
CLT_0641,0.39014223364841216,1,0.4420098794741962,0,0.37040052456974415,51,3.1203477029986475
CLT_0642,0.3107936184080854,1,0.8223468209846866,0,0.12604154775163204,39,3.633880271712092
CLT_0643,0.3937005666461541,1,0.7512899419634437,0,0.14018231876190865,40,4.325094340034306
CLT_0644,0.22659752780350045,0,0.056558702842725295,1,0.6820639085925969,72,1.7578444624516434
CLT_0645,0.7848816217982288,1,0.6153987622280781,0,0.08660882044983274,39,3.6822489815353454
CLT_0646,0.5564580102731831,0,0.6488983702434479,1,0.16861594246568684,55,3.806098068880562
CLT_0647,0.610636632585358,1,0.6834810897008078,0,0.061152839990425256,39,4.004593111062606
CLT_0648,0.6896999780796635,1,0.6513736547474666,0,0.12488758343611278,37,4.202052269184887
CLT_0649,0.49906820846847766,1,0.6633230805939452,0,0.16088921996415156,44,3.801053190720378
CLT_0650,0.1875899751776311,0,0.1723690426729967,0,0.5769853086919221,62,1.9059782017960623
CLT_0651,0.5222242929432106,0,0.25490058790762765,1,0.31297114790105623,66,3.0102889072937833
CLT_0652,0.5523229823969783,0,0.25543108609964316,0,0.31264611410375054,53,3.2068074939881774
CLT_0653,0.6564461731988582,0,0.060599048064510413,1,0.41711917480508237,66,2.8730617638886264
CLT_0654,0.4589386968400334,0,0.4564166848020201,0,0.3219395531237218,49,3.3151006323207044
CLT_0655,0.2349485563527281,1,0.6435180524336087,0,0.2059529501648642,48,3.330707527392636
CLT_0656,0.3642857696646845,1,0.8459926761924407,0,0.12220646179120614,41,4.1410933407851624
CLT_0657,0.41658103784903694,0,0.5161969187979527,1,0.20489469207341826,58,3.3231120993351735
CLT_0658,0.5891323751639359,0,0.17414786774351576,1,0.39345045674037443,64,3.082640761497641
CLT_0659,0.5425400173361452,1,0.7576996135583504,0,0.08728649799014844,46,3.8970727066541775
CLT_0660,0.41215014774344716,1,0.670238487336844,1,0.1891684470619751,58,3.423552472893591
CLT_0661,0.9509819171207794,1,0.8841303085913629,0,0.07196954251376779,30,4.105088906897274
CLT_0662,0.5639595015124776,1,0.532752099454726,0,0.13938082904179705,47,3.6921044476834024
CLT_0663,0.33073428975160246,1,0.7677523269458969,0,0.08557949460444238,43,3.8708149456649075
CLT_0664,0.2061301352656561,1,0.73387092912601,1,0.18209188317931077,60,3.680170381093045
CLT_0665,0.2601256753571103,1,0.5808895223138681,0,0.36200802417975153,51,2.793086793633003
CLT_0666,0.3372449462021508,0,0.12753213077887077,1,0.5022651858287023,67,2.5363404062200012
CLT_0667,0.2674371432743573,1,0.7549191429740393,0,0.03792935284617813,44,4.305639323095647
CLT_0668,0.2903334338755834,0,0.4386280381134533,1,0.37582896959010254,58,3.1775620896581405
CLT_0669,0.36519924996387254,1,0.5920590716995364,1,0.2865482472511144,58,3.1675319271307414
CLT_0670,0.2788953869954168,0,0.38710557062420664,1,0.5019740877946378,59,2.292998101759788
CLT_0671,0.7921436828709947,1,0.6330326019490808,0,0.05311842376100783,40,4.134104597680767
CLT_0672,0.1786599497196305,1,0.7855735213620431,0,0.15554572439014203,50,3.8058448166331313
CLT_0673,0.5146697549704372,1,0.5215224338304136,0,0.28991467114302155,48,3.3360595733571143
CLT_0674,0.44598712044698136,1,0.8914407351782538,1,0.0,45,4.310108230243761
CLT_0675,0.938925251558892,0,0.21474234878064674,1,0.028533374750526898,54,4.2732414987715925
CLT_0676,0.2180370241160262,0,0.2544585298809623,1,0.5925070211154483,72,2.1342496696951216
CLT_0677,0.4382817112135756,1,0.37933254672665134,1,0.37110119582238515,61,2.897200516446312
CLT_0678,0.9066981066462794,0,0.1098326711979116,0,0.057563962519314685,49,3.6397654285458088
CLT_0679,0.7579066418921523,1,0.6907277884922589,0,0.07659479883864165,38,3.9705509457222905
CLT_0680,0.7127769000567874,0,0.20447609198073335,1,0.10407647526958341,57,3.646292888896647
CLT_0681,0.34597806932604064,1,0.8542377047476187,0,0.06241931714373769,40,3.738577812764751
CLT_0682,0.27668809328307625,1,0.26021133064134816,0,0.5577733886291057,59,2.10547686901417
CLT_0683,0.6037779088282027,1,0.625044124887887,1,0.09945109922133873,50,3.8096505450759843
CLT_0684,0.8349414763581222,0,0.2397107732395984,1,0.12844142838937658,58,3.6217254241941905
CLT_0685,0.5340574343701644,1,0.2818022619000604,0,0.3569825217599655,49,3.208984575097249
CLT_0686,0.543046465109603,1,0.46122495669438324,1,0.22906770050634007,60,3.261597599996562
CLT_0687,0.3616465918024485,1,0.6421237229909037,0,0.2369747296916362,51,3.476784354684611
CLT_0688,0.6743557416463037,1,0.6799412982561527,0,0.05608865029479141,39,4.0896036141219785
CLT_0689,0.29073848631284105,1,0.6375466272047561,0,0.24674366384496846,47,3.4807289111487183
CLT_0690,0.391195347402726,0,0.33128496147233955,1,0.43762763519686615,62,2.7290788396407937
CLT_0691,0.45516100721347696,1,0.7278971172575317,0,0.1561009086161375,45,4.0645674588793295
CLT_0692,0.5045523539664162,0,0.01359136271353617,1,0.4593872738925769,73,2.292756802488139
CLT_0693,0.33461275526874235,0,0.2998944709283582,1,0.4770521092246388,67,2.467507018604266
CLT_0694,0.22117605996580847,0,0.6642448614456296,1,0.2972246294274716,60,3.2659789980855063
CLT_0695,0.5669587276451157,0,0.3256597108448364,1,0.18952011288703868,58,3.1681987285065616
CLT_0696,0.3676384072485921,0,0.40426347478855146,1,0.4346746011906958,65,3.003197338344766
CLT_0697,0.5489022299452543,0,0.22711147701389484,1,0.33183555228588446,65,3.151230019064944
CLT_0698,0.26154689720846386,1,0.8179588831718013,0,0.15570332421943137,41,3.501924163993123
CLT_0699,0.4887152339446398,1,0.8173639329958435,1,0.15324138497375261,49,3.7846922634625786
CLT_0700,0.5195129681447621,1,0.6932714811742862,0,0.0787953907343974,44,3.9127572475615238
CLT_0701,0.13512847926835225,1,0.969157723366012,0,0.0,44,4.186055604775
CLT_0702,0.39963369958712175,0,0.11991010504765892,1,0.5139488794695104,65,2.444760771254788
CLT_0703,0.24201371139935723,1,0.27133809070130677,0,0.5131280602177533,56,2.7310911681136254
CLT_0704,0.15410169790420059,1,0.8158321031607042,0,0.2425341400287551,45,3.420520267097438
CLT_0705,0.9618897337238466,0,0.48295960824609735,0,0.0,37,4.281373440187101
CLT_0706,0.39032315668628115,1,0.45720767152090985,0,0.3031505744276915,48,3.352259211219286
CLT_0707,0.706656160277577,0,0.20342114650673057,1,0.2438909511055499,62,3.3363626088815135
CLT_0708,0.3436121175699945,1,0.27410884462483537,0,0.41635868204757,60,2.544913737280154
CLT_0709,0.6122223652380314,1,0.5797747079332143,0,0.14316993423700242,42,4.210871694345567
CLT_0710,0.6673559582097511,0,0.45998148009661427,1,0.19550660616475896,53,3.3989282521839317
CLT_0711,0.5577143152501749,0,0.32515437287852306,1,0.281831540072722,59,3.3521593215018943
CLT_0712,0.4829853414028649,1,0.60924309018014,0,0.19735770737998903,44,3.763114209214182
CLT_0713,0.4468709535235222,1,0.6213408804884891,0,0.1829807520926061,46,3.7968382128352163
CLT_0714,0.40753593740203525,0,0.0019360335575108745,1,0.5155935168321174,69,2.1650811593717023
CLT_0715,0.8351663675162151,1,0.5833928280582228,0,0.08475053403692183,43,3.6724474883235576
CLT_0716,0.7246584612322899,0,0.38794257320313535,1,0.25627148729081584,55,3.296767464457782
CLT_0717,0.8970248400560565,1,0.967067741936857,0,0.004311286080539283,27,4.518896620371833
CLT_0718,0.23147819835638944,1,0.8616360879827993,0,0.11759888880829455,41,3.7584400548163543
CLT_0719,0.645980009272072,0,0.030389020859142635,1,0.37789780760098646,63,2.9945506439581298
CLT_0720,0.8485905147501503,0,0.5622678998786701,1,0.002810267129371255,50,4.131738440840761
CLT_0721,0.28576321172757246,0,0.46654503306596173,1,0.4661388951774218,62,2.396083616432586
CLT_0722,0.158899916783109,0,0.46468515303287006,1,0.46036980215243034,64,2.665823648444257
CLT_0723,0.6533163725773048,0,0.29704157057342784,1,0.3252970231954202,60,3.1379723759009774
CLT_0724,0.5447840156070343,1,0.6344528391744197,0,0.1297512608810708,43,3.7467599843879604
CLT_0725,0.7348872018850126,0,0.22262021095718013,1,0.2969964271990719,58,3.3767432600784892
CLT_0726,0.24741146811652337,1,0.39157780767004735,0,0.4966493391926645,57,3.004328684302772
CLT_0727,0.6945993133385175,1,0.5409039740878333,0,0.1678602458497514,41,3.58532292367212
CLT_0728,0.3028760316700537,1,0.5524307867873728,0,0.3237124487347559,47,3.2065953655718373
CLT_0729,0.27016577004488634,1,0.6758059270602345,0,0.22418150067628329,45,3.633165184441008
CLT_0730,0.27072182438587766,0,0.4439386521004156,0,0.4655499882494323,56,3.117950461148621
CLT_0731,0.710638902941345,1,0.6709609342392343,0,0.10222909853609244,39,3.8963372714103754
CLT_0732,0.6015353892129931,1,0.37891325992625974,0,0.14912760096909622,49,3.5397592874140344
CLT_0733,0.5138034558391192,1,0.9494121237482633,0,0.0,32,4.2609057073845324
CLT_0734,0.41388735922012143,0,0.6220556584011703,1,0.21222566851266522,54,3.704760023880923
CLT_0735,0.7701223150924545,1,0.8242504690967029,0,0.055900844445914824,31,4.157543011503246
CLT_0736,0.43493971330894654,1,0.9880505900789012,0,0.003922712550810231,38,4.17487267210657
CLT_0737,0.7123710864818835,0,0.33771525262112567,1,0.25144078181788904,57,3.3367095043714596
CLT_0738,0.4634642724462622,0,0.6624642788578365,1,0.08354488051645499,51,3.9581911611069507
CLT_0739,0.42529814224916845,1,0.40598263578373167,0,0.34856227957659974,48,3.3627760680190457
CLT_0740,0.47764739118204225,1,0.6182699651700855,0,0.10849871828821799,46,3.909717335085008
CLT_0741,0.3763315740924946,1,0.5390655198896955,0,0.32545589643109635,51,3.2068065565503026
CLT_0742,0.6580279504569978,1,0.519154278142904,0,0.15971286129535534,42,3.7854642257099504
CLT_0743,0.5016271965186967,0,0.13036534868795333,1,0.4543827577800763,65,2.2808516360807016
CLT_0744,0.326943007527176,1,0.740849404126642,1,0.13122897262657424,53,3.667393735209367
CLT_0745,0.7954958103642686,1,0.8220638342751018,0,0.10036193796134707,31,4.185839435102542
CLT_0746,0.42963200058972445,0,0.35395669105928473,1,0.4205686628558529,61,2.623555270298785
CLT_0747,0.5260982079112548,0,0.13445812604174687,1,0.43935906034726135,67,2.2504223101212353
CLT_0748,0.8039606058054698,1,0.839323435854709,0,0.025023073953129374,32,4.148970984796341
CLT_0749,0.5754417360924001,0,0.3825622865467558,1,0.29113114795954415,58,3.136611827967619
CLT_0750,0.22346074480458156,1,0.6295768732496639,0,0.25230347055449664,47,3.633117486306449
CLT_0751,0.8509648612859748,0,0.4024396786004727,1,0.13183526834081163,53,4.042289167381064
CLT_0752,0.5776169001193378,0,0.2004262031717845,1,0.4202005036038486,62,2.6620155911524526
CLT_0753,0.39853140568460715,0,0.24354054251083443,1,0.5085171345515523,62,2.282059436810565
CLT_0754,0.2469124168833961,1,0.9126894185714126,0,0.029272391258189846,42,4.133605656551223
CLT_0755,0.6935950162484383,1,0.5781997239280022,0,0.14731257259989983,43,3.620894125347705
CLT_0756,0.5728383102257144,1,0.6691533755725325,1,0.07666792595862305,54,4.01397200695021
CLT_0757,0.520035979648349,1,0.8913861185187576,0,0.08075027078051862,32,4.646694389466553
CLT_0758,0.7887690235252334,0,0.42080292000593433,1,0.14487453542160694,53,3.5317936413750624
CLT_0759,0.6892423997552067,1,0.3861000374185961,0,0.09728326218555725,45,3.710364386787093
CLT_0760,0.25900079952143096,1,0.48182187123437287,0,0.32588038692519244,53,3.3274148847439453
CLT_0761,0.38327713192939095,1,0.21399144934114878,0,0.47059250285316095,55,2.7187549489449183
CLT_0762,0.3391119676065904,0,0.38000562639492186,1,0.3947038743098033,65,2.7875805157831017
CLT_0763,0.6553613318728877,1,0.6585432356122761,0,0.057205357730638076,37,4.52219883790502
CLT_0764,0.09990427259626555,0,0.12594882169045543,1,0.8061786675962299,72,1.0939468329873487
CLT_0765,0.542000842315543,0,0.6513542149365747,1,0.1722531563363106,50,3.3564217549347077
CLT_0766,0.6690291935400803,1,0.6971844896970981,0,0.09050963705459761,39,4.042964827487237
CLT_0767,0.7696564370569112,1,0.5495227708186572,0,0.06597495498644271,41,4.116942470739516
CLT_0768,0.4031750054409966,0,0.3169904852888012,1,0.46007250622208695,68,2.4152638653362737
CLT_0769,0.7163952517157958,0,0.4053785134806769,1,0.25140783266310673,56,3.7956332189412363
CLT_0770,0.2164413722479826,1,0.4068537855712353,0,0.4405867596417799,57,2.6578608441748166
CLT_0771,0.7392225104854435,1,0.5691779238232663,0,0.0817403535950766,37,4.011532187848502
CLT_0772,0.23485238117784646,1,0.8368550351990615,0,0.149390364610862,41,3.887004681535864
CLT_0773,0.4379312019268523,1,0.6642574580987045,1,0.17080893800113525,57,3.7211682432493425
CLT_0774,0.6962458490595264,1,0.7050976964028881,0,0.08260793880636881,41,3.9162966247985924
CLT_0775,0.2573224211276536,0,0.2852513249423555,1,0.5678104730802624,70,2.0884667764947493
CLT_0776,0.3246851140880408,1,0.3525908026187961,1,0.34173726389247616,66,3.0631196754899848
CLT_0777,0.6399118509851854,1,0.4968469315053142,0,0.24709457334800908,45,3.7066677383638402
CLT_0778,0.6383643045379761,0,0.2912138510723336,1,0.2599563981177733,56,3.314450298464048
CLT_0779,0.5860987517478651,1,0.528362404203792,0,0.17463673239457733,47,4.175285299201369
CLT_0780,0.6205188016485875,0,0.058308476443793666,1,0.35289252012540406,67,3.2185874480306884
CLT_0781,0.5256000388913491,1,0.8594342177439245,0,0.06480586938651525,38,3.8909900926522587
CLT_0782,0.3415397275823283,1,0.9752736549402792,0,0.0,39,3.9984850214817107
CLT_0783,0.4055010563956845,1,0.828794483174416,0,0.1765284102647024,40,3.9600557122335327
CLT_0784,0.2860779231305737,1,0.8660349139339698,0,0.09770691408578265,41,4.286159575186896
CLT_0785,0.8064538875970201,1,0.5495748058611468,0,0.10932815177630129,39,3.9748712126738988
CLT_0786,0.550215939255899,1,0.9523263478749422,0,0.06902033737201228,35,4.106041120905724
CLT_0787,0.44012742171036817,1,0.5199220732373921,0,0.21772434375850733,47,3.396112187695709
CLT_0788,0.4772426087837849,0,0.6379316417028359,1,0.2129475053771248,56,3.1857741527373276
CLT_0789,0.8633287262906123,1,0.9927361575256892,0,0.0,24,4.8120182002482785
CLT_0790,0.2605918287329232,0,0.4230566921261318,1,0.46893513496061967,63,2.4634065009207546
CLT_0791,0.5519493072940707,1,0.9752148176005448,1,0.0,40,4.3840160945004465
CLT_0792,0.5035223945204947,1,0.7158537446809138,0,0.1361175374347246,43,3.509266097774441
CLT_0793,0.5674760605748724,1,0.5602632048194507,1,0.16005565817247355,50,3.8762222548174305
CLT_0794,0.062433746958138414,0,0.2872109731337099,1,0.6899000846600901,72,1.838337879389418
CLT_0795,0.7647412859757101,0,0.3613987378954792,1,0.17373872106540814,56,3.265342566202138
CLT_0796,0.8390100115195674,1,0.40245969948588384,0,0.060816711355260476,38,4.2333838421899355
CLT_0797,0.5391180638291012,0,0.37567752980946556,1,0.2521302556476096,60,3.2307962303263333
CLT_0798,0.6223375872818919,0,0.7203255081811819,1,0.10008927492813914,45,3.850616015416493
CLT_0799,0.8251109514298146,0,0.16140974596847132,1,0.10182814030204371,58,3.139554492677028
CLT_0800,0.6295274881988232,1,0.8284794165023857,0,0.105642846166571,37,3.922714528758947
CLT_0801,0.25982210957941126,1,0.9049556138861503,0,0.05188939318769685,44,4.168490258571167
CLT_0802,0.5458877963653725,0,0.6237383515324535,1,0.025515595362713,54,3.9055938023940824
CLT_0803,0.5645407756457911,0,0.6562776521017838,1,0.13093596417787445,50,3.724482380372258
CLT_0804,0.4543670789350697,0,0.3268048366595506,1,0.3153902523780336,64,3.2741383083171636
CLT_0805,0.6499542962902848,1,0.9706623615521875,0,0.0,33,4.422259147180916
CLT_0806,0.8424145697282881,1,0.8087962942921647,0,0.0,32,4.031776749698904
CLT_0807,0.8294355717989943,0,0.14396246766175458,0,0.15147997581352127,51,3.645052885888059
CLT_0808,0.47052673302469133,0,0.3058844095163817,1,0.4339476907642683,61,2.6856631605928705
CLT_0809,0.21938778132578562,0,0.42681347690034194,1,0.46309562720423186,66,2.329943729478661
CLT_0810,0.9459773210083877,1,0.5528827668244447,0,0.0,33,4.59264331232785
CLT_0811,0.7321754094078443,1,0.7495836029507426,0,0.08986287877581521,33,3.8776838735337695
CLT_0812,0.23186705994119056,0,0.3984444589063437,1,0.43912011087798863,62,2.6150656587458916
CLT_0813,0.8228153373077409,0,0.14461369262315732,1,0.11683131588598566,60,3.339281756435593
CLT_0814,0.7624184899484454,0,0.3475741301530865,1,0.09728618994327948,59,3.6646326042252553
CLT_0815,0.5112716886800759,1,0.8166454306536355,1,0.0020191287118546813,50,4.296261411629199
CLT_0816,0.555037209214626,0,0.31618891517800146,1,0.2847743033443983,55,3.180098888919615
CLT_0817,0.4389888296109632,1,0.24547474184264612,0,0.4311997726629538,60,2.661000732841557
CLT_0818,0.14015263019580532,1,0.2240752436849044,0,0.6623456773827511,58,2.0419325451594554
CLT_0819,0.3987207875022164,0,0.2492795134957703,0,0.4305942765338483,55,2.793877390650271
CLT_0820,0.700802690381537,0,0.5965196013588749,1,0.07343294672237052,54,4.017268941334286
CLT_0821,0.018976482713710552,0,0.18352290313319253,1,0.8313955429362224,75,1.3952365530224027
CLT_0822,0.3976172448293068,1,0.7465739284871393,1,0.08680289919267288,52,4.150875364225029
CLT_0823,0.43847476318267664,1,0.5369192163193555,0,0.2988329424139994,45,3.3735658310578347
CLT_0824,0.5223978830320016,1,0.5953142249542741,0,0.14316793192233762,46,3.460531526619265
CLT_0825,0.8214621895637872,1,0.862273116414926,0,0.0,34,4.604690914952351
CLT_0826,0.40591851075022106,0,0.43289441757057,1,0.2635676694407552,59,3.4949407277564633
CLT_0827,0.40630824478994776,1,0.4309055085798738,0,0.31279660014730487,49,3.735595913166647
CLT_0828,0.6507118379636103,1,0.6494312811555298,1,0.17121512639653577,47,3.980862776768432
CLT_0829,0.4713569054096341,0,0.03672180965912469,1,0.5350117679154057,66,2.1859914033628467
CLT_0830,0.3211131053603649,1,0.6743037065548529,0,0.270032050854017,48,3.415338232453643
CLT_0831,0.4714903079774567,1,0.7601813387264003,0,0.15285361410766563,40,3.811219468830771
CLT_0832,0.2484899545348967,1,0.4555333941987278,0,0.3539886322534261,49,3.0293642839801915
CLT_0833,0.28154804820370877,1,0.5772866137809086,0,0.2871597961631478,47,3.316875638486512
CLT_0834,0.4990236905650197,1,0.6343695923066228,0,0.1441622158075622,49,4.005323866653359
CLT_0835,0.45119755592005784,1,0.914380823637899,0,0.11351675844958467,36,3.739673329571457
CLT_0836,0.814729885995471,0,0.7964756703395676,1,0.0,44,4.05293236482874
CLT_0837,0.4161455777119688,0,0.0533139628631612,1,0.5974117137701302,69,2.2959261402999087
CLT_0838,0.5485060663612232,1,0.8108070917128326,0,0.130067143884572,38,4.2545371801618295
CLT_0839,0.580481899795523,0,0.2563468089247281,1,0.4034569840166994,59,2.6580350432701896
CLT_0840,0.047824922181315066,0,0.2662288522507115,1,0.6781942700778097,74,2.055770521125849
CLT_0841,0.6004581450014064,1,0.8071485404262786,0,0.11266833787627904,37,4.226969343210798
CLT_0842,0.2829892671256068,1,0.9134654079680887,0,0.17612882307872946,38,3.776334979249932
CLT_0843,0.8888855342178719,1,0.9425749367282144,0,0.0,29,4.018648287311127
CLT_0844,0.2561174519314344,1,0.7194142101853681,0,0.13197085990252136,44,3.5222794631132763
CLT_0845,0.4485725161629185,0,0.24932385921240316,0,0.3199429537956471,51,3.045278247817271
CLT_0846,0.1855283256163754,0,0.46944068674064476,1,0.4677611336732396,66,2.6394803900529737
CLT_0847,0.9868906647014299,0,0.1956840566575106,0,0.0,46,4.379785250084022
CLT_0848,0.5013129383095067,1,0.7132905087954552,0,0.12436236108067464,40,3.8645984364778774
CLT_0849,0.5575584649148371,1,0.614645243133959,0,0.19236260953212897,43,3.65194565794186
CLT_0850,0.15977810876620885,0,0.3932143002392525,1,0.5190934050680902,68,2.286655509495777
CLT_0851,0.6597489769882019,1,0.5485935292236153,0,0.17486375668501888,42,3.73015809019402
CLT_0852,0.30956279442329476,1,0.5161490853807089,0,0.34518316619551903,49,3.1654269711969287
CLT_0853,0.7936751173320051,1,0.9133105911386548,0,0.08182947277754454,29,4.2602744690695085
CLT_0854,0.305730066284028,1,0.4381341353015459,0,0.34247075760452317,53,2.7388748758383565
CLT_0855,0.2938166751005787,0,0.3195052607079964,1,0.4467042806468654,65,2.532774261810741
CLT_0856,0.1062685369004227,1,0.5361202535069665,0,0.37595095227193864,54,2.9597671945032475
CLT_0857,0.4832795534134575,1,0.34156566265833116,0,0.3817360754322318,53,3.1561638534675973
CLT_0858,0.538941233810053,1,0.33456505633369693,0,0.3518245435262158,49,2.947314327835687
CLT_0859,0.15770100467502163,1,0.5041332609137488,0,0.44022932211334803,52,2.8493822975346728
CLT_0860,0.6789892400916466,1,0.8747661954839208,0,0.09937608209841717,30,4.305255414451252
CLT_0861,0.4720015776392039,1,0.5736493394898317,0,0.1662104327530332,46,3.7013870166465
CLT_0862,0.5145971834064904,0,0.6360543042097644,1,0.26002147140122184,56,2.922197696611651
CLT_0863,0.46444812731493945,1,0.7215298632468499,1,0.2252971343106274,52,3.6482425533113405
CLT_0864,0.4400730331976776,1,0.6532431700441729,1,0.23093959987744228,54,3.5421517786906254
CLT_0865,0.5357954386670861,1,0.7208086095831906,1,0.2186918623549143,49,3.568614489155552
CLT_0866,0.26237281321177125,0,0.3245594704015465,1,0.41539213730656993,64,2.6845803853293533
CLT_0867,0.2863627939015566,0,0.4508931670748749,1,0.3656406592851184,64,2.4801194598160357
CLT_0868,0.7541459623771808,0,0.21221877482547247,1,0.15691402193851128,59,3.6906624049988213
